=== INPUT DEVICES ===
- default
    I8, channels ≥ 1, rate 4000-4294967295 Hz
    I32, channels ≥ 27, rate 1-4294967295 Hz
    I32, channels ≥ 28, rate 1-4294967295 Hz
    I32, channels ≥ 29, rate 1-4294967295 Hz
    I32, channels ≥ 30, rate 1-4294967295 Hz
    I32, channels ≥ 31, rate 1-4294967295 Hz
    I32, channels ≥ 32, rate 1-4294967295 Hz
    U32, channels ≥ 1, rate 1-4294967295 Hz
    U32, channels ≥ 2, rate 1-4294967295 Hz
    U32, channels ≥ 3, rate 1-4294967295 Hz
    U32, channels ≥ 4, rate 1-4294967295 Hz
    U32, channels ≥ 5, rate 1-4294967295 Hz
    U32, channels ≥ 6, rate 1-4294967295 Hz
    U32, channels ≥ 7, rate 1-4294967295 Hz
    U32, channels ≥ 8, rate 1-4294967295 Hz
    U32, channels ≥ 9, rate 1-4294967295 Hz
    U32, channels ≥ 10, rate 1-4294967295 Hz
    U32, channels ≥ 11, rate 1-4294967295 Hz
    U32, channels ≥ 12, rate 1-4294967295 Hz
    U32, channels ≥ 13, rate 1-4294967295 Hz
    U32, channels ≥ 14, rate 1-4294967295 Hz
    U32, channels ≥ 15, rate 1-4294967295 Hz
    U32, channels ≥ 16, rate 1-4294967295 Hz
    U32, channels ≥ 17, rate 1-4294967295 Hz
    U32, channels ≥ 18, rate 1-4294967295 Hz
    U32, channels ≥ 19, rate 1-4294967295 Hz
    U32, channels ≥ 20, rate 1-4294967295 Hz
    U32, channels ≥ 21, rate 1-4294967295 Hz
    U32, channels ≥ 22, rate 1-4294967295 Hz
    U32, channels ≥ 23, rate 1-4294967295 Hz
    U32, channels ≥ 24, rate 1-4294967295 Hz
    U32, channels ≥ 25, rate 1-4294967295 Hz
    U32, channels ≥ 26, rate 1-4294967295 Hz
    U32, channels ≥ 27, rate 1-4294967295 Hz
    U32, channels ≥ 28, rate 1-4294967295 Hz
    U32, channels ≥ 29, rate 1-4294967295 Hz
    U32, channels ≥ 30, rate 1-4294967295 Hz
    U32, channels ≥ 31, rate 1-4294967295 Hz
    U32, channels ≥ 32, rate 1-4294967295 Hz
- samplerate
    I8, channels ≥ 1, rate 1-4294967295 Hz
    I8, channels ≥ 2, rate 1-4294967295 Hz
    I8, channels ≥ 3, rate 1-4294967295 Hz
    I8, channels ≥ 4, rate 1-4294967295 Hz
    I8, channels ≥ 5, rate 1-4294967295 Hz
    I8, channels ≥ 6, rate 1-4294967295 Hz
    I8, channels ≥ 7, rate 1-4294967295 Hz
    I8, channels ≥ 8, rate 1-4294967295 Hz
    I8, channels ≥ 9, rate 1-4294967295 Hz
    I8, channels ≥ 10, rate 1-4294967295 Hz
    I8, channels ≥ 11, rate 1-4294967295 Hz
    I8, channels ≥ 12, rate 1-4294967295 Hz
    I8, channels ≥ 13, rate 1-4294967295 Hz
    I8, channels ≥ 14, rate 1-4294967295 Hz
    I8, channels ≥ 15, rate 1-4294967295 Hz
    I8, channels ≥ 16, rate 1-4294967295 Hz
    I8, channels ≥ 17, rate 1-4294967295 Hz
    I8, channels ≥ 18, rate 1-4294967295 Hz
    I8, channels ≥ 19, rate 1-4294967295 Hz
    I8, channels ≥ 20, rate 1-4294967295 Hz
    I8, channels ≥ 21, rate 1-4294967295 Hz
    I8, channels ≥ 22, rate 1-4294967295 Hz
    I8, channels ≥ 23, rate 1-4294967295 Hz
    I8, channels ≥ 24, rate 1-4294967295 Hz
    I8, channels ≥ 25, rate 1-4294967295 Hz
    I8, channels ≥ 26, rate 1-4294967295 Hz
    I8, channels ≥ 27, rate 1-4294967295 Hz
    I8, channels ≥ 28, rate 1-4294967295 Hz
    I8, channels ≥ 29, rate 1-4294967295 Hz
    I8, channels ≥ 30, rate 1-4294967295 Hz
    I8, channels ≥ 31, rate 1-4294967295 Hz
    I8, channels ≥ 32, rate 1-4294967295 Hz
    U8, channels ≥ 1, rate 1-4294967295 Hz
    U8, channels ≥ 2, rate 1-4294967295 Hz
    U8, channels ≥ 3, rate 1-4294967295 Hz
    U8, channels ≥ 4, rate 1-4294967295 Hz
    U8, channels ≥ 5, rate 1-4294967295 Hz
    U8, channels ≥ 6, rate 1-4294967295 Hz
    U8, channels ≥ 7, rate 1-4294967295 Hz
    U8, channels ≥ 8, rate 1-4294967295 Hz
    U8, channels ≥ 9, rate 1-4294967295 Hz
    U8, channels ≥ 10, rate 1-4294967295 Hz
    U8, channels ≥ 11, rate 1-4294967295 Hz
    U8, channels ≥ 12, rate 1-4294967295 Hz
    U8, channels ≥ 13, rate 1-4294967295 Hz
    U8, channels ≥ 14, rate 1-4294967295 Hz
    U8, channels ≥ 15, rate 1-4294967295 Hz
    U8, channels ≥ 16, rate 1-4294967295 Hz
    U8, channels ≥ 17, rate 1-4294967295 Hz
    U8, channels ≥ 18, rate 1-4294967295 Hz
    U8, channels ≥ 19, rate 1-4294967295 Hz
    U8, channels ≥ 20, rate 1-4294967295 Hz
    U8, channels ≥ 21, rate 1-4294967295 Hz
    U8, channels ≥ 22, rate 1-4294967295 Hz
    U8, channels ≥ 23, rate 1-4294967295 Hz
    U8, channels ≥ 24, rate 1-4294967295 Hz
    U8, channels ≥ 25, rate 1-4294967295 Hz
    U8, channels ≥ 26, rate 1-4294967295 Hz
    U8, channels ≥ 27, rate 1-4294967295 Hz
    U8, channels ≥ 28, rate 1-4294967295 Hz
    U8, channels ≥ 29, rate 1-4294967295 Hz
    U8, channels ≥ 30, rate 1-4294967295 Hz
    U8, channels ≥ 31, rate 1-4294967295 Hz
    U8, channels ≥ 32, rate 1-4294967295 Hz
    I16, channels ≥ 1, rate 1-4294967295 Hz
    I16, channels ≥ 2, rate 1-4294967295 Hz
    I16, channels ≥ 3, rate 1-4294967295 Hz
    I16, channels ≥ 4, rate 1-4294967295 Hz
    I16, channels ≥ 5, rate 1-4294967295 Hz
    I16, channels ≥ 6, rate 1-4294967295 Hz
    I16, channels ≥ 7, rate 1-4294967295 Hz
    I16, channels ≥ 8, rate 1-4294967295 Hz
    I16, channels ≥ 9, rate 1-4294967295 Hz
    I16, channels ≥ 10, rate 1-4294967295 Hz
    I16, channels ≥ 11, rate 1-4294967295 Hz
    I16, channels ≥ 12, rate 1-4294967295 Hz
    I16, channels ≥ 13, rate 1-4294967295 Hz
    I16, channels ≥ 14, rate 1-4294967295 Hz
    I16, channels ≥ 15, rate 1-4294967295 Hz
    I16, channels ≥ 16, rate 1-4294967295 Hz
    I16, channels ≥ 17, rate 1-4294967295 Hz
    I16, channels ≥ 18, rate 1-4294967295 Hz
    I16, channels ≥ 19, rate 1-4294967295 Hz
    I16, channels ≥ 20, rate 1-4294967295 Hz
    I16, channels ≥ 21, rate 1-4294967295 Hz
    I16, channels ≥ 22, rate 1-4294967295 Hz
    I16, channels ≥ 23, rate 1-4294967295 Hz
    I16, channels ≥ 24, rate 1-4294967295 Hz
    I16, channels ≥ 25, rate 1-4294967295 Hz
    I16, channels ≥ 26, rate 1-4294967295 Hz
    I16, channels ≥ 27, rate 1-4294967295 Hz
    I16, channels ≥ 28, rate 1-4294967295 Hz
    I16, channels ≥ 29, rate 1-4294967295 Hz
    I16, channels ≥ 30, rate 1-4294967295 Hz
    I16, channels ≥ 31, rate 1-4294967295 Hz
    I16, channels ≥ 32, rate 1-4294967295 Hz
    U16, channels ≥ 1, rate 1-4294967295 Hz
    U16, channels ≥ 2, rate 1-4294967295 Hz
    U16, channels ≥ 3, rate 1-4294967295 Hz
    U16, channels ≥ 4, rate 1-4294967295 Hz
    U16, channels ≥ 5, rate 1-4294967295 Hz
    U16, channels ≥ 6, rate 1-4294967295 Hz
    U16, channels ≥ 7, rate 1-4294967295 Hz
    U16, channels ≥ 8, rate 1-4294967295 Hz
    U16, channels ≥ 9, rate 1-4294967295 Hz
    U16, channels ≥ 10, rate 1-4294967295 Hz
    U16, channels ≥ 11, rate 1-4294967295 Hz
    U16, channels ≥ 12, rate 1-4294967295 Hz
    U16, channels ≥ 13, rate 1-4294967295 Hz
    U16, channels ≥ 14, rate 1-4294967295 Hz
    U16, channels ≥ 15, rate 1-4294967295 Hz
    U16, channels ≥ 16, rate 1-4294967295 Hz
    U16, channels ≥ 17, rate 1-4294967295 Hz
    U16, channels ≥ 18, rate 1-4294967295 Hz
    U16, channels ≥ 19, rate 1-4294967295 Hz
    U16, channels ≥ 20, rate 1-4294967295 Hz
    U16, channels ≥ 21, rate 1-4294967295 Hz
    U16, channels ≥ 22, rate 1-4294967295 Hz
    U16, channels ≥ 23, rate 1-4294967295 Hz
    U16, channels ≥ 24, rate 1-4294967295 Hz
    U16, channels ≥ 25, rate 1-4294967295 Hz
    U16, channels ≥ 26, rate 1-4294967295 Hz
    U16, channels ≥ 27, rate 1-4294967295 Hz
    U16, channels ≥ 28, rate 1-4294967295 Hz
    U16, channels ≥ 29, rate 1-4294967295 Hz
    U16, channels ≥ 30, rate 1-4294967295 Hz
    U16, channels ≥ 31, rate 1-4294967295 Hz
    U16, channels ≥ 32, rate 1-4294967295 Hz
    I32, channels ≥ 1, rate 1-4294967295 Hz
    I32, channels ≥ 2, rate 1-4294967295 Hz
    I32, channels ≥ 3, rate 1-4294967295 Hz
    I32, channels ≥ 4, rate 1-4294967295 Hz
    I32, channels ≥ 5, rate 1-4294967295 Hz
    I32, channels ≥ 6, rate 1-4294967295 Hz
    I32, channels ≥ 7, rate 1-4294967295 Hz
    I32, channels ≥ 8, rate 1-4294967295 Hz
    I32, channels ≥ 9, rate 1-4294967295 Hz
    I32, channels ≥ 10, rate 1-4294967295 Hz
    I32, channels ≥ 11, rate 1-4294967295 Hz
    I32, channels ≥ 12, rate 1-4294967295 Hz
    I32, channels ≥ 13, rate 1-4294967295 Hz
    I32, channels ≥ 14, rate 1-4294967295 Hz
    I32, channels ≥ 15, rate 1-4294967295 Hz
    I32, channels ≥ 16, rate 1-4294967295 Hz
    I32, channels ≥ 17, rate 1-4294967295 Hz
    I32, channels ≥ 18, rate 1-4294967295 Hz
    I32, channels ≥ 19, rate 1-4294967295 Hz
    I32, channels ≥ 20, rate 1-4294967295 Hz
    I32, channels ≥ 21, rate 1-4294967295 Hz
    I32, channels ≥ 22, rate 1-4294967295 Hz
    I32, channels ≥ 23, rate 1-4294967295 Hz
    I32, channels ≥ 24, rate 1-4294967295 Hz
    I32, channels ≥ 25, rate 1-4294967295 Hz
    I32, channels ≥ 26, rate 1-4294967295 Hz
    I32, channels ≥ 27, rate 1-4294967295 Hz
    I32, channels ≥ 28, rate 1-4294967295 Hz
    I32, channels ≥ 29, rate 1-4294967295 Hz
    I32, channels ≥ 30, rate 1-4294967295 Hz
    I32, channels ≥ 31, rate 1-4294967295 Hz
    I32, channels ≥ 32, rate 1-4294967295 Hz
    U32, channels ≥ 1, rate 1-4294967295 Hz
    U32, channels ≥ 2, rate 1-4294967295 Hz
    U32, channels ≥ 3, rate 1-4294967295 Hz
    U32, channels ≥ 4, rate 1-4294967295 Hz
    U32, channels ≥ 5, rate 1-4294967295 Hz
    U32, channels ≥ 6, rate 1-4294967295 Hz
    U32, channels ≥ 7, rate 1-4294967295 Hz
    U32, channels ≥ 8, rate 1-4294967295 Hz
    U32, channels ≥ 9, rate 1-4294967295 Hz
    U32, channels ≥ 10, rate 1-4294967295 Hz
    U32, channels ≥ 11, rate 1-4294967295 Hz
    U32, channels ≥ 12, rate 1-4294967295 Hz
    U32, channels ≥ 13, rate 1-4294967295 Hz
    U32, channels ≥ 14, rate 1-4294967295 Hz
    U32, channels ≥ 15, rate 1-4294967295 Hz
    U32, channels ≥ 16, rate 1-4294967295 Hz
    U32, channels ≥ 17, rate 1-4294967295 Hz
    U32, channels ≥ 18, rate 1-4294967295 Hz
    U32, channels ≥ 19, rate 1-4294967295 Hz
    U32, channels ≥ 20, rate 1-4294967295 Hz
    U32, channels ≥ 21, rate 1-4294967295 Hz
    U32, channels ≥ 22, rate 1-4294967295 Hz
    U32, channels ≥ 23, rate 1-4294967295 Hz
    U32, channels ≥ 24, rate 1-4294967295 Hz
    U32, channels ≥ 25, rate 1-4294967295 Hz
    U32, channels ≥ 26, rate 1-4294967295 Hz
    U32, channels ≥ 27, rate 1-4294967295 Hz
    U32, channels ≥ 28, rate 1-4294967295 Hz
    U32, channels ≥ 29, rate 1-4294967295 Hz
    U32, channels ≥ 30, rate 1-4294967295 Hz
    U32, channels ≥ 31, rate 1-4294967295 Hz
    U32, channels ≥ 32, rate 1-4294967295 Hz
- speexrate
    I8, channels ≥ 1, rate 1-4294967295 Hz
    I8, channels ≥ 2, rate 1-4294967295 Hz
    I8, channels ≥ 3, rate 1-4294967295 Hz
    I8, channels ≥ 4, rate 1-4294967295 Hz
    I8, channels ≥ 5, rate 1-4294967295 Hz
    I8, channels ≥ 6, rate 1-4294967295 Hz
    I8, channels ≥ 7, rate 1-4294967295 Hz
    I8, channels ≥ 8, rate 1-4294967295 Hz
    I8, channels ≥ 9, rate 1-4294967295 Hz
    I8, channels ≥ 10, rate 1-4294967295 Hz
    I8, channels ≥ 11, rate 1-4294967295 Hz
    I8, channels ≥ 12, rate 1-4294967295 Hz
    I8, channels ≥ 13, rate 1-4294967295 Hz
    I8, channels ≥ 14, rate 1-4294967295 Hz
    I8, channels ≥ 15, rate 1-4294967295 Hz
    I8, channels ≥ 16, rate 1-4294967295 Hz
    I8, channels ≥ 17, rate 1-4294967295 Hz
    I8, channels ≥ 18, rate 1-4294967295 Hz
    I8, channels ≥ 19, rate 1-4294967295 Hz
    I8, channels ≥ 20, rate 1-4294967295 Hz
    I8, channels ≥ 21, rate 1-4294967295 Hz
    I8, channels ≥ 22, rate 1-4294967295 Hz
    I8, channels ≥ 23, rate 1-4294967295 Hz
    I8, channels ≥ 24, rate 1-4294967295 Hz
    I8, channels ≥ 25, rate 1-4294967295 Hz
    I8, channels ≥ 26, rate 1-4294967295 Hz
    I8, channels ≥ 27, rate 1-4294967295 Hz
    I8, channels ≥ 28, rate 1-4294967295 Hz
    I8, channels ≥ 29, rate 1-4294967295 Hz
    I8, channels ≥ 30, rate 1-4294967295 Hz
    I8, channels ≥ 31, rate 1-4294967295 Hz
    I8, channels ≥ 32, rate 1-4294967295 Hz
    U8, channels ≥ 1, rate 1-4294967295 Hz
    U8, channels ≥ 2, rate 1-4294967295 Hz
    U8, channels ≥ 3, rate 1-4294967295 Hz
    U8, channels ≥ 4, rate 1-4294967295 Hz
    U8, channels ≥ 5, rate 1-4294967295 Hz
    U8, channels ≥ 6, rate 1-4294967295 Hz
    U8, channels ≥ 7, rate 1-4294967295 Hz
    U8, channels ≥ 8, rate 1-4294967295 Hz
    U8, channels ≥ 9, rate 1-4294967295 Hz
    U8, channels ≥ 10, rate 1-4294967295 Hz
    U8, channels ≥ 11, rate 1-4294967295 Hz
    U8, channels ≥ 12, rate 1-4294967295 Hz
    U8, channels ≥ 13, rate 1-4294967295 Hz
    U8, channels ≥ 14, rate 1-4294967295 Hz
    U8, channels ≥ 15, rate 1-4294967295 Hz
    U8, channels ≥ 16, rate 1-4294967295 Hz
    U8, channels ≥ 17, rate 1-4294967295 Hz
    U8, channels ≥ 18, rate 1-4294967295 Hz
    U8, channels ≥ 19, rate 1-4294967295 Hz
    U8, channels ≥ 20, rate 1-4294967295 Hz
    U8, channels ≥ 21, rate 1-4294967295 Hz
    U8, channels ≥ 22, rate 1-4294967295 Hz
    U8, channels ≥ 23, rate 1-4294967295 Hz
    U8, channels ≥ 24, rate 1-4294967295 Hz
    U8, channels ≥ 25, rate 1-4294967295 Hz
    U8, channels ≥ 26, rate 1-4294967295 Hz
    U8, channels ≥ 27, rate 1-4294967295 Hz
    U8, channels ≥ 28, rate 1-4294967295 Hz
    U8, channels ≥ 29, rate 1-4294967295 Hz
    U8, channels ≥ 30, rate 1-4294967295 Hz
    U8, channels ≥ 31, rate 1-4294967295 Hz
    U8, channels ≥ 32, rate 1-4294967295 Hz
    I16, channels ≥ 1, rate 1-4294967295 Hz
    I16, channels ≥ 2, rate 1-4294967295 Hz
    I16, channels ≥ 3, rate 1-4294967295 Hz
    I16, channels ≥ 4, rate 1-4294967295 Hz
    I16, channels ≥ 5, rate 1-4294967295 Hz
    I16, channels ≥ 6, rate 1-4294967295 Hz
    I16, channels ≥ 7, rate 1-4294967295 Hz
    I16, channels ≥ 8, rate 1-4294967295 Hz
    I16, channels ≥ 9, rate 1-4294967295 Hz
    I16, channels ≥ 10, rate 1-4294967295 Hz
    I16, channels ≥ 11, rate 1-4294967295 Hz
    I16, channels ≥ 12, rate 1-4294967295 Hz
    I16, channels ≥ 13, rate 1-4294967295 Hz
    I16, channels ≥ 14, rate 1-4294967295 Hz
    I16, channels ≥ 15, rate 1-4294967295 Hz
    I16, channels ≥ 16, rate 1-4294967295 Hz
    I16, channels ≥ 17, rate 1-4294967295 Hz
    I16, channels ≥ 18, rate 1-4294967295 Hz
    I16, channels ≥ 19, rate 1-4294967295 Hz
    I16, channels ≥ 20, rate 1-4294967295 Hz
    I16, channels ≥ 21, rate 1-4294967295 Hz
    I16, channels ≥ 22, rate 1-4294967295 Hz
    I16, channels ≥ 23, rate 1-4294967295 Hz
    I16, channels ≥ 24, rate 1-4294967295 Hz
    I16, channels ≥ 25, rate 1-4294967295 Hz
    I16, channels ≥ 26, rate 1-4294967295 Hz
    I16, channels ≥ 27, rate 1-4294967295 Hz
    I16, channels ≥ 28, rate 1-4294967295 Hz
    I16, channels ≥ 29, rate 1-4294967295 Hz
    I16, channels ≥ 30, rate 1-4294967295 Hz
    I16, channels ≥ 31, rate 1-4294967295 Hz
    I16, channels ≥ 32, rate 1-4294967295 Hz
    U16, channels ≥ 1, rate 1-4294967295 Hz
    U16, channels ≥ 2, rate 1-4294967295 Hz
    U16, channels ≥ 3, rate 1-4294967295 Hz
    U16, channels ≥ 4, rate 1-4294967295 Hz
    U16, channels ≥ 5, rate 1-4294967295 Hz
    U16, channels ≥ 6, rate 1-4294967295 Hz
    U16, channels ≥ 7, rate 1-4294967295 Hz
    U16, channels ≥ 8, rate 1-4294967295 Hz
    U16, channels ≥ 9, rate 1-4294967295 Hz
    U16, channels ≥ 10, rate 1-4294967295 Hz
    U16, channels ≥ 11, rate 1-4294967295 Hz
    U16, channels ≥ 12, rate 1-4294967295 Hz
    U16, channels ≥ 13, rate 1-4294967295 Hz
    U16, channels ≥ 14, rate 1-4294967295 Hz
    U16, channels ≥ 15, rate 1-4294967295 Hz
    U16, channels ≥ 16, rate 1-4294967295 Hz
    U16, channels ≥ 17, rate 1-4294967295 Hz
    U16, channels ≥ 18, rate 1-4294967295 Hz
    U16, channels ≥ 19, rate 1-4294967295 Hz
    U16, channels ≥ 20, rate 1-4294967295 Hz
    U16, channels ≥ 21, rate 1-4294967295 Hz
    U16, channels ≥ 22, rate 1-4294967295 Hz
    U16, channels ≥ 23, rate 1-4294967295 Hz
    U16, channels ≥ 24, rate 1-4294967295 Hz
    U16, channels ≥ 25, rate 1-4294967295 Hz
    U16, channels ≥ 26, rate 1-4294967295 Hz
    U16, channels ≥ 27, rate 1-4294967295 Hz
    U16, channels ≥ 28, rate 1-4294967295 Hz
    U16, channels ≥ 29, rate 1-4294967295 Hz
    U16, channels ≥ 30, rate 1-4294967295 Hz
    U16, channels ≥ 31, rate 1-4294967295 Hz
    U16, channels ≥ 32, rate 1-4294967295 Hz
    I32, channels ≥ 1, rate 1-4294967295 Hz
    I32, channels ≥ 2, rate 1-4294967295 Hz
    I32, channels ≥ 3, rate 1-4294967295 Hz
    I32, channels ≥ 4, rate 1-4294967295 Hz
    I32, channels ≥ 5, rate 1-4294967295 Hz
    I32, channels ≥ 6, rate 1-4294967295 Hz
    I32, channels ≥ 7, rate 1-4294967295 Hz
    I32, channels ≥ 8, rate 1-4294967295 Hz
    I32, channels ≥ 9, rate 1-4294967295 Hz
    I32, channels ≥ 10, rate 1-4294967295 Hz
    I32, channels ≥ 11, rate 1-4294967295 Hz
    I32, channels ≥ 12, rate 1-4294967295 Hz
    I32, channels ≥ 13, rate 1-4294967295 Hz
    I32, channels ≥ 14, rate 1-4294967295 Hz
    I32, channels ≥ 15, rate 1-4294967295 Hz
    I32, channels ≥ 16, rate 1-4294967295 Hz
    I32, channels ≥ 17, rate 1-4294967295 Hz
    I32, channels ≥ 18, rate 1-4294967295 Hz
    I32, channels ≥ 19, rate 1-4294967295 Hz
    I32, channels ≥ 20, rate 1-4294967295 Hz
    I32, channels ≥ 21, rate 1-4294967295 Hz
    I32, channels ≥ 22, rate 1-4294967295 Hz
    I32, channels ≥ 23, rate 1-4294967295 Hz
    I32, channels ≥ 24, rate 1-4294967295 Hz
    I32, channels ≥ 25, rate 1-4294967295 Hz
    I32, channels ≥ 26, rate 1-4294967295 Hz
    I32, channels ≥ 27, rate 1-4294967295 Hz
    I32, channels ≥ 28, rate 1-4294967295 Hz
    I32, channels ≥ 29, rate 1-4294967295 Hz
    I32, channels ≥ 30, rate 1-4294967295 Hz
    I32, channels ≥ 31, rate 1-4294967295 Hz
    I32, channels ≥ 32, rate 1-4294967295 Hz
    U32, channels ≥ 1, rate 1-4294967295 Hz
    U32, channels ≥ 2, rate 1-4294967295 Hz
    U32, channels ≥ 3, rate 1-4294967295 Hz
    U32, channels ≥ 4, rate 1-4294967295 Hz
    U32, channels ≥ 5, rate 1-4294967295 Hz
    U32, channels ≥ 6, rate 1-4294967295 Hz
    U32, channels ≥ 7, rate 1-4294967295 Hz
    U32, channels ≥ 8, rate 1-4294967295 Hz
    U32, channels ≥ 9, rate 1-4294967295 Hz
    U32, channels ≥ 10, rate 1-4294967295 Hz
    U32, channels ≥ 11, rate 1-4294967295 Hz
    U32, channels ≥ 12, rate 1-4294967295 Hz
    U32, channels ≥ 13, rate 1-4294967295 Hz
    U32, channels ≥ 14, rate 1-4294967295 Hz
    U32, channels ≥ 15, rate 1-4294967295 Hz
    U32, channels ≥ 16, rate 1-4294967295 Hz
    U32, channels ≥ 17, rate 1-4294967295 Hz
    U32, channels ≥ 18, rate 1-4294967295 Hz
    U32, channels ≥ 19, rate 1-4294967295 Hz
    U32, channels ≥ 20, rate 1-4294967295 Hz
    U32, channels ≥ 21, rate 1-4294967295 Hz
    U32, channels ≥ 22, rate 1-4294967295 Hz
    U32, channels ≥ 23, rate 1-4294967295 Hz
    U32, channels ≥ 24, rate 1-4294967295 Hz
    U32, channels ≥ 25, rate 1-4294967295 Hz
    U32, channels ≥ 26, rate 1-4294967295 Hz
    U32, channels ≥ 27, rate 1-4294967295 Hz
    U32, channels ≥ 28, rate 1-4294967295 Hz
    U32, channels ≥ 29, rate 1-4294967295 Hz
    U32, channels ≥ 30, rate 1-4294967295 Hz
    U32, channels ≥ 31, rate 1-4294967295 Hz
    U32, channels ≥ 32, rate 1-4294967295 Hz
- pipewire
    U8, channels ≥ 1, rate 1-384000 Hz
    U8, channels ≥ 2, rate 1-384000 Hz
    U8, channels ≥ 3, rate 1-384000 Hz
    U8, channels ≥ 4, rate 1-384000 Hz
    U8, channels ≥ 5, rate 1-384000 Hz
    U8, channels ≥ 6, rate 1-384000 Hz
    U8, channels ≥ 7, rate 1-384000 Hz
    U8, channels ≥ 8, rate 1-384000 Hz
    U8, channels ≥ 9, rate 1-384000 Hz
    U8, channels ≥ 10, rate 1-384000 Hz
    U8, channels ≥ 11, rate 1-384000 Hz
    U8, channels ≥ 12, rate 1-384000 Hz
    U8, channels ≥ 13, rate 1-384000 Hz
    U8, channels ≥ 14, rate 1-384000 Hz
    U8, channels ≥ 15, rate 1-384000 Hz
    U8, channels ≥ 16, rate 1-384000 Hz
    U8, channels ≥ 17, rate 1-384000 Hz
    U8, channels ≥ 18, rate 1-384000 Hz
    U8, channels ≥ 19, rate 1-384000 Hz
    U8, channels ≥ 20, rate 1-384000 Hz
    U8, channels ≥ 21, rate 1-384000 Hz
    U8, channels ≥ 22, rate 1-384000 Hz
    U8, channels ≥ 23, rate 1-384000 Hz
    U8, channels ≥ 24, rate 1-384000 Hz
    U8, channels ≥ 25, rate 1-384000 Hz
    U8, channels ≥ 26, rate 1-384000 Hz
    U8, channels ≥ 27, rate 1-384000 Hz
    U8, channels ≥ 28, rate 1-384000 Hz
    U8, channels ≥ 29, rate 1-384000 Hz
    U8, channels ≥ 30, rate 1-384000 Hz
    U8, channels ≥ 31, rate 1-384000 Hz
    U8, channels ≥ 32, rate 1-384000 Hz
    I16, channels ≥ 1, rate 1-384000 Hz
    I16, channels ≥ 2, rate 1-384000 Hz
    I16, channels ≥ 3, rate 1-384000 Hz
    I16, channels ≥ 4, rate 1-384000 Hz
    I16, channels ≥ 5, rate 1-384000 Hz
    I16, channels ≥ 6, rate 1-384000 Hz
    I16, channels ≥ 7, rate 1-384000 Hz
    I16, channels ≥ 8, rate 1-384000 Hz
    I16, channels ≥ 9, rate 1-384000 Hz
    I16, channels ≥ 10, rate 1-384000 Hz
    I16, channels ≥ 11, rate 1-384000 Hz
    I16, channels ≥ 12, rate 1-384000 Hz
    I16, channels ≥ 13, rate 1-384000 Hz
    I16, channels ≥ 14, rate 1-384000 Hz
    I16, channels ≥ 15, rate 1-384000 Hz
    I16, channels ≥ 16, rate 1-384000 Hz
    I16, channels ≥ 17, rate 1-384000 Hz
    I16, channels ≥ 18, rate 1-384000 Hz
    I16, channels ≥ 19, rate 1-384000 Hz
    I16, channels ≥ 20, rate 1-384000 Hz
    I16, channels ≥ 21, rate 1-384000 Hz
    I16, channels ≥ 22, rate 1-384000 Hz
    I16, channels ≥ 23, rate 1-384000 Hz
    I16, channels ≥ 24, rate 1-384000 Hz
    I16, channels ≥ 25, rate 1-384000 Hz
    I16, channels ≥ 26, rate 1-384000 Hz
    I16, channels ≥ 27, rate 1-384000 Hz
    I16, channels ≥ 28, rate 1-384000 Hz
    I16, channels ≥ 29, rate 1-384000 Hz
    I16, channels ≥ 30, rate 1-384000 Hz
    I16, channels ≥ 31, rate 1-384000 Hz
    I16, channels ≥ 32, rate 1-384000 Hz
    I32, channels ≥ 1, rate 1-384000 Hz
    I32, channels ≥ 2, rate 1-384000 Hz
    I32, channels ≥ 3, rate 1-384000 Hz
    I32, channels ≥ 4, rate 1-384000 Hz
    I32, channels ≥ 5, rate 1-384000 Hz
    I32, channels ≥ 6, rate 1-384000 Hz
    I32, channels ≥ 7, rate 1-384000 Hz
    I32, channels ≥ 8, rate 1-384000 Hz
    I32, channels ≥ 9, rate 1-384000 Hz
    I32, channels ≥ 10, rate 1-384000 Hz
    I32, channels ≥ 11, rate 1-384000 Hz
    I32, channels ≥ 12, rate 1-384000 Hz
    I32, channels ≥ 13, rate 1-384000 Hz
    I32, channels ≥ 14, rate 1-384000 Hz
    I32, channels ≥ 15, rate 1-384000 Hz
    I32, channels ≥ 16, rate 1-384000 Hz
    I32, channels ≥ 17, rate 1-384000 Hz
    I32, channels ≥ 18, rate 1-384000 Hz
    I32, channels ≥ 19, rate 1-384000 Hz
    I32, channels ≥ 20, rate 1-384000 Hz
    I32, channels ≥ 21, rate 1-384000 Hz
    I32, channels ≥ 22, rate 1-384000 Hz
    I32, channels ≥ 23, rate 1-384000 Hz
    I32, channels ≥ 24, rate 1-384000 Hz
    I32, channels ≥ 25, rate 1-384000 Hz
    I32, channels ≥ 26, rate 1-384000 Hz
    I32, channels ≥ 27, rate 1-384000 Hz
    I32, channels ≥ 28, rate 1-384000 Hz
    I32, channels ≥ 29, rate 1-384000 Hz
    I32, channels ≥ 30, rate 1-384000 Hz
    I32, channels ≥ 31, rate 1-384000 Hz
    I32, channels ≥ 32, rate 1-384000 Hz
    F32, channels ≥ 1, rate 1-384000 Hz
    F32, channels ≥ 2, rate 1-384000 Hz
    F32, channels ≥ 3, rate 1-384000 Hz
    F32, channels ≥ 4, rate 1-384000 Hz
    F32, channels ≥ 5, rate 1-384000 Hz
